id,label
1259,benign
1260,malicious
1261,malicious
1262,malicious
1263,malicious
1264,malicious
1265,malicious
1266,malicious
1267,malicious
1268,malicious
1269,malicious
1270,malicious
1271,malicious
1272,malicious
1273,malicious
1274,malicious
1275,benign
1276,benign
1277,malicious
1278,benign
1279,benign
1280,benign
1281,malicious
1282,malicious
1283,benign
1284,benign
1285,benign
1286,malicious
1287,malicious
1288,malicious
1289,benign
1290,benign
1291,malicious
1292,benign
1293,malicious
1294,malicious
1295,benign
1296,benign
1297,malicious
1298,malicious
1299,malicious
1300,malicious
1301,benign
1302,malicious
1303,benign
1304,benign
1305,malicious
1306,benign
1307,malicious
1308,benign
1309,benign
1310,malicious
1311,benign
1312,malicious
1313,malicious
1314,malicious
1315,malicious
1316,malicious
1317,malicious
1318,malicious
1319,malicious
1320,benign
1321,malicious
1322,malicious
1323,malicious
1324,malicious
1325,benign
1326,benign
1327,malicious
1328,malicious
1329,malicious
1330,malicious
1331,malicious
1332,malicious
1333,benign
1334,malicious
1335,benign
1336,malicious
1337,benign
1338,malicious
1339,benign
1340,malicious
1341,benign
1342,malicious
1343,benign
1344,malicious
1345,malicious
1346,benign
1347,malicious
1348,malicious
1349,malicious
1350,malicious
1351,malicious
1352,malicious
1353,malicious
1354,malicious
1355,malicious
1356,malicious
1357,malicious
1358,malicious
1359,benign
1360,benign
1361,benign
1362,malicious
1363,malicious
1364,malicious
1365,malicious
1366,malicious
1367,malicious
1368,malicious
1369,benign
1370,benign
1371,malicious
1372,malicious
1373,malicious
1374,malicious
1375,malicious
1376,benign
1377,malicious
1378,malicious
1379,malicious
1380,malicious
1381,malicious
1382,malicious
1383,benign
1384,benign
1385,malicious
1386,malicious
1387,benign
1388,benign
1389,malicious
1390,malicious
1391,malicious
1392,malicious
1393,malicious
1394,benign
1395,malicious
1396,benign
1397,malicious
1398,malicious
1399,benign
1400,benign
1401,malicious
1402,benign
1403,malicious
1404,benign
1405,malicious
1406,benign
1407,benign
1408,benign
1409,malicious
1410,benign
1411,malicious
1412,malicious
1413,malicious
1414,malicious
1415,benign
1416,malicious
1417,malicious
1418,benign
1419,benign
1420,malicious
1421,malicious
1422,malicious
1423,benign
1424,malicious
1425,malicious
1426,benign
1427,malicious
1428,malicious
1429,malicious
1430,malicious
1431,malicious
1432,malicious
1433,malicious
1434,malicious
1435,malicious
1436,benign
1437,malicious
1438,benign
1439,benign
1440,malicious
1441,benign
1442,benign
1443,malicious
1444,benign
1445,malicious
1446,malicious
1447,benign
1448,benign
1449,malicious
1450,benign
1451,malicious
1452,benign
1453,malicious
1454,benign
1455,malicious
1456,malicious
1457,malicious
1458,benign
1459,benign
1460,benign
1461,malicious
1462,malicious
1463,benign
1464,benign
1465,benign
1466,malicious
1467,malicious
1468,benign
1469,benign
1470,malicious
1471,malicious
1472,malicious
1473,benign
1474,malicious
1475,benign
1476,benign
1477,malicious
1478,malicious
1479,malicious
1480,malicious
1481,malicious
1482,malicious
1483,benign
1484,benign
1485,malicious
1486,benign
1487,malicious
1488,malicious
1489,malicious
1490,malicious
1491,benign
1492,malicious
1493,malicious
1494,benign
1495,benign
1496,malicious
1497,malicious
1498,malicious
1499,malicious
1500,malicious
1501,benign
1502,malicious
1503,malicious
1504,malicious
1505,benign
1506,malicious
1507,malicious
1508,malicious
1509,malicious
1510,malicious
1511,malicious
1512,malicious
1513,malicious
1514,malicious
1515,malicious
1516,benign
1517,malicious
1518,malicious
1519,malicious
1520,benign
1521,benign
1522,malicious
1523,malicious
1524,malicious
1525,malicious
1526,malicious
1527,malicious
1528,benign
1529,malicious
1530,malicious
1531,benign
1532,benign
1533,benign
1534,benign
1535,malicious
1536,malicious
1537,benign
1538,malicious
1539,benign
1540,malicious
1541,malicious
1542,malicious
1543,malicious
1544,malicious
1545,malicious
1546,benign
1547,malicious
1548,benign
1549,malicious
1550,malicious
1551,malicious
1552,malicious
1553,benign
1554,malicious
1555,malicious
1556,malicious
1557,malicious
1558,malicious
1559,benign
1560,malicious
1561,benign
1562,malicious
1563,benign
1564,benign
1565,benign
1566,benign
1567,malicious
1568,malicious
1569,benign
1570,benign
1571,benign
1572,benign
1573,malicious
1574,malicious
1575,malicious
1576,malicious
1577,benign
1578,malicious
1579,malicious
1580,malicious
1581,benign
1582,malicious
1583,malicious
1584,malicious
1585,benign
1586,malicious
1587,malicious
1588,malicious
1589,benign
1590,malicious
1591,malicious
1592,benign
1593,benign
1594,malicious
1595,benign
1596,malicious
1597,benign
1598,malicious
1599,malicious
1600,benign
1601,malicious
1602,benign
1603,malicious
1604,benign
1605,malicious
1606,malicious
1607,malicious
1608,malicious
1609,malicious
1610,benign
1611,benign
1612,malicious
1613,malicious
1614,malicious
1615,malicious
1616,malicious
1617,malicious
1618,benign
1619,malicious
1620,benign
1621,malicious
1622,benign
1623,malicious
1624,benign
1625,malicious
1626,malicious
1627,malicious
1628,malicious
1629,malicious
1630,benign
1631,malicious
1632,malicious
1633,benign
1634,malicious
1635,benign
1636,malicious
1637,malicious
1638,malicious
1639,malicious
1640,malicious
1641,malicious
1642,malicious
1643,malicious
1644,malicious
1645,malicious
1646,benign
1647,malicious
1648,malicious
1649,malicious
1650,benign
1651,malicious
1652,malicious
1653,benign
1654,malicious
1655,benign
1656,malicious
1657,malicious
1658,malicious
1659,malicious
1660,malicious
1661,benign
1662,malicious
1663,malicious
1664,malicious
1665,malicious
1666,benign
1667,benign
1668,malicious
1669,benign
1670,benign
1671,benign
1672,benign
1673,malicious
1674,malicious
1675,malicious
1676,malicious
1677,benign
1678,malicious
1679,malicious
1680,malicious
1681,malicious
1682,malicious
1683,malicious
1684,malicious
1685,malicious
1686,benign
1687,benign
1688,malicious
1689,benign
1690,benign
1691,benign
1692,malicious
1693,malicious
1694,malicious
1695,benign
1696,malicious
1697,benign
1698,malicious
1699,benign
1700,malicious
1701,malicious
1702,benign
1703,malicious
1704,benign
1705,malicious
1706,malicious
1707,malicious
1708,malicious
1709,benign
1710,malicious
1711,benign
1712,malicious
1713,malicious
1714,malicious
1715,malicious
1716,benign
1717,malicious
1718,malicious
1719,malicious
1720,malicious
1721,malicious
1722,malicious
1723,benign
1724,malicious
1725,malicious
1726,benign
1727,malicious
1728,malicious
1729,benign
1730,malicious
1731,malicious
1732,malicious
1733,benign
1734,benign
1735,malicious
1736,malicious
1737,benign
1738,malicious
1739,malicious
1740,benign
1741,malicious
1742,malicious
1743,malicious
1744,malicious
1745,malicious
1746,benign
1747,benign
1748,malicious
1749,benign
1750,malicious
1751,benign
1752,malicious
1753,benign
1754,benign
1755,malicious
1756,benign
1757,benign
1758,malicious
1759,malicious
1760,malicious
1761,malicious
1762,malicious
1763,malicious
1764,benign
1765,malicious
1766,benign
1767,benign
1768,malicious
1769,malicious
1770,malicious
1771,malicious
1772,malicious
1773,benign
1774,malicious
1775,malicious
1776,benign
1777,malicious
1778,malicious
1779,malicious
1780,malicious
1781,benign
1782,malicious
1783,benign
1784,benign
1785,benign
1786,malicious
1787,malicious
1788,benign
1789,benign
1790,malicious
1791,malicious
1792,malicious
1793,malicious
1794,benign
1795,malicious
1796,benign
1797,malicious
1798,benign
1799,malicious
1800,benign
1801,benign
1802,malicious
1803,malicious
1804,malicious
1805,malicious
1806,malicious
1807,malicious
1808,malicious
1809,malicious
1810,benign
1811,benign
1812,malicious
1813,malicious
1814,benign
1815,malicious
1816,malicious
1817,malicious
1818,benign
1819,malicious
1820,malicious
1821,malicious
1822,benign
1823,malicious
1824,benign
1825,malicious
1826,benign
1827,malicious
1828,malicious
1829,malicious
1830,malicious
1831,malicious
1832,benign
1833,malicious
1834,benign
1835,malicious
1836,malicious
1837,malicious
1838,malicious
1839,malicious
1840,malicious
1841,benign
1842,benign
1843,malicious
1844,malicious
1845,malicious
1846,benign
1847,malicious
1848,malicious
1849,malicious
1850,malicious
1851,malicious
1852,malicious
1853,malicious
1854,malicious
1855,malicious
1856,malicious
1857,benign
1858,malicious
1859,malicious
1860,malicious
1861,malicious
1862,benign
1863,malicious
1864,malicious
1865,malicious
1866,benign
1867,malicious
1868,malicious
1869,malicious
1870,malicious
1871,malicious
1872,malicious
1873,malicious
1874,malicious
1875,malicious
1876,malicious
1877,malicious
1878,malicious
1879,malicious
1880,malicious
1881,benign
1882,malicious
1883,benign
1884,malicious
1885,malicious
1886,malicious
1887,benign
1888,malicious
1889,benign
1890,benign
1891,malicious
1892,malicious
1893,malicious
1894,malicious
1895,malicious
1896,malicious
1897,benign
1898,malicious
1899,malicious
1900,benign
1901,malicious
1902,benign
1903,malicious
1904,malicious
1905,malicious
1906,benign
1907,benign
1908,malicious
1909,malicious
1910,benign
1911,malicious
1912,malicious
1913,malicious
1914,malicious
1915,benign
1916,benign
1917,benign
1918,malicious
1919,benign
1920,malicious
1921,benign
1922,malicious
1923,benign
1924,malicious
1925,benign
1926,malicious
1927,malicious
1928,malicious
1929,benign
1930,malicious
1931,malicious
1932,benign
1933,benign
1934,malicious
1935,malicious
1936,malicious
1937,benign
1938,benign
1939,malicious
1940,malicious
1941,malicious
1942,malicious
1943,malicious
1944,malicious
1945,malicious
1946,malicious
1947,malicious
1948,benign
1949,benign
1950,malicious
1951,malicious
1952,benign
1953,malicious
1954,malicious
1955,malicious
1956,malicious
1957,benign
1958,malicious
1959,malicious
1960,malicious
1961,benign
1962,malicious
1963,malicious
1964,benign
1965,benign
1966,benign
1967,benign
1968,malicious
1969,malicious
1970,benign
1971,malicious
1972,benign
1973,malicious
1974,malicious
1975,malicious
1976,benign
1977,malicious
1978,malicious
1979,benign
1980,benign
1981,malicious
1982,benign
1983,malicious
1984,malicious
1985,malicious
1986,malicious
1987,malicious
1988,benign
1989,malicious
1990,benign
1991,malicious
1992,malicious
1993,malicious
1994,benign
1995,malicious
1996,malicious
1997,malicious
1998,malicious
1999,benign
2000,malicious
2001,benign
2002,benign
2003,benign
2004,benign
2005,malicious
2006,benign
2007,benign
2008,malicious
2009,malicious
2010,benign
2011,benign
2012,malicious
2013,malicious
2014,malicious
2015,malicious
2016,malicious
2017,malicious
2018,malicious
2019,benign
2020,malicious
2021,malicious
2022,benign
2023,malicious
2024,malicious
2025,benign
2026,malicious
2027,malicious
2028,malicious
2029,malicious
2030,malicious
2031,benign
2032,malicious
2033,benign
2034,malicious
2035,malicious
2036,malicious
2037,malicious
2038,benign
2039,malicious
2040,malicious
2041,malicious
2042,malicious
2043,benign
2044,benign
2045,benign
2046,benign
2047,benign
2048,benign
2049,malicious
2050,malicious
2051,benign
2052,malicious
2053,malicious
2054,malicious
2055,malicious
2056,benign
2057,benign
2058,malicious
2059,benign
2060,malicious
2061,malicious
2062,malicious
2063,benign
2064,malicious
2065,benign
2066,malicious
2067,malicious
2068,benign
2069,malicious
2070,malicious
2071,malicious
2072,malicious
2073,benign
2074,malicious
2075,malicious
2076,malicious
2077,benign
2078,malicious
2079,malicious
2080,malicious
2081,benign
2082,benign
2083,malicious
2084,benign
2085,malicious
2086,benign
2087,malicious
2088,malicious
2089,benign
2090,benign
2091,benign
2092,malicious
2093,malicious
2094,malicious
2095,benign
2096,malicious
2097,malicious
2098,benign
2099,benign
2100,malicious
2101,malicious
2102,benign
2103,malicious
2104,benign
2105,benign
2106,malicious
2107,benign
2108,malicious
2109,benign
2110,malicious
2111,malicious
2112,benign
2113,malicious
2114,malicious
2115,malicious
2116,benign
2117,malicious
2118,malicious
2119,malicious
2120,malicious
2121,malicious
2122,benign
2123,malicious
2124,benign
2125,benign
2126,benign
2127,malicious
2128,malicious
2129,benign
2130,malicious
2131,malicious
2132,malicious
2133,malicious
2134,benign
2135,malicious
2136,benign
2137,malicious
2138,benign
2139,benign
2140,malicious
2141,malicious
2142,malicious
2143,benign
2144,malicious
2145,malicious
2146,malicious
2147,malicious
2148,benign
2149,benign
2150,benign
2151,malicious
2152,malicious
2153,malicious
2154,malicious
2155,benign
2156,malicious
2157,malicious
2158,malicious
2159,malicious
2160,malicious
2161,benign
2162,malicious
2163,benign
2164,benign
2165,malicious
2166,malicious
2167,benign
2168,malicious
2169,malicious
2170,malicious
2171,malicious
2172,malicious
2173,benign
2174,malicious
2175,malicious
2176,benign
2177,malicious
2178,malicious
2179,malicious
2180,malicious
2181,benign
2182,malicious
2183,malicious
2184,benign
2185,malicious
2186,malicious
2187,benign
2188,malicious
2189,benign
2190,malicious
2191,benign
2192,malicious
2193,benign
2194,malicious
2195,malicious
2196,benign
2197,benign
2198,malicious
2199,benign
2200,malicious
2201,benign
2202,benign
2203,benign
2204,malicious
2205,malicious
2206,malicious
2207,malicious
2208,benign
2209,malicious
2210,benign
2211,malicious
2212,malicious
2213,malicious
2214,malicious
2215,malicious
2216,malicious
2217,malicious
2218,malicious
2219,malicious
2220,benign
2221,malicious
2222,malicious
2223,malicious
2224,malicious
2225,malicious
2226,benign
2227,benign
2228,benign
2229,malicious
2230,malicious
2231,benign
2232,malicious
2233,benign
2234,malicious
2235,benign
2236,malicious
2237,malicious
2238,malicious
2239,malicious
2240,malicious
2241,benign
2242,malicious
2243,malicious
2244,malicious
2245,malicious
2246,benign
2247,benign
2248,malicious
2249,malicious
2250,malicious
2251,malicious
2252,malicious
2253,malicious
2254,malicious
2255,benign
2256,malicious
2257,malicious
2258,malicious
2259,benign
2260,benign
2261,benign
2262,malicious
2263,benign
2264,malicious
2265,malicious
2266,malicious
2267,malicious
2268,malicious
2269,benign
2270,malicious
2271,benign
2272,benign
2273,malicious
2274,benign
2275,malicious
2276,benign
2277,malicious
2278,malicious
2279,malicious
2280,malicious
2281,malicious
2282,benign
2283,malicious
2284,benign
2285,benign
2286,malicious
2287,benign
2288,malicious
2289,malicious
2290,malicious
2291,benign
2292,malicious
2293,benign
2294,benign
2295,malicious
2296,malicious
2297,malicious
2298,malicious
2299,benign
2300,benign
2301,malicious
2302,benign
2303,malicious
2304,malicious
2305,malicious
2306,malicious
2307,malicious
2308,benign
2309,malicious
2310,malicious
2311,benign
2312,malicious
2313,malicious
2314,malicious
2315,benign
2316,benign
2317,benign
2318,malicious
2319,malicious
2320,malicious
2321,benign
2322,malicious
2323,malicious
2324,benign
2325,malicious
2326,malicious
2327,malicious
2328,malicious
2329,malicious
2330,benign
2331,benign
2332,malicious
2333,malicious
2334,malicious
2335,benign
2336,benign
2337,malicious
2338,benign
2339,malicious
2340,malicious
2341,malicious
2342,benign
2343,malicious
2344,malicious
2345,benign
2346,benign
2347,benign
2348,malicious
2349,malicious
2350,malicious
2351,malicious
2352,malicious
2353,malicious
2354,malicious
2355,malicious
2356,malicious
2357,benign
2358,malicious
2359,malicious
2360,malicious
2361,malicious
2362,malicious
2363,malicious
2364,benign
2365,benign
2366,malicious
2367,benign
2368,malicious
2369,malicious
2370,benign
2371,malicious
2372,malicious
2373,benign
2374,malicious
2375,malicious
2376,malicious
2377,malicious
2378,malicious
2379,malicious
2380,malicious
2381,malicious
2382,malicious
2383,malicious
2384,malicious
2385,benign
2386,malicious
2387,malicious
2388,malicious
2389,malicious
2390,malicious
2391,malicious
2392,malicious
2393,benign
2394,malicious
2395,malicious
2396,benign
2397,malicious
2398,benign
2399,benign
2400,malicious
2401,malicious
2402,malicious
2403,malicious
2404,benign
2405,benign
2406,malicious
2407,benign
2408,malicious
2409,malicious
2410,malicious
2411,benign
2412,malicious
2413,malicious
2414,malicious
2415,benign
2416,malicious
2417,malicious
2418,benign
2419,malicious
2420,malicious
2421,benign
2422,benign
2423,benign
2424,benign
2425,benign
2426,benign
2427,benign
2428,malicious
2429,malicious
2430,benign
2431,benign
2432,malicious
2433,benign
2434,malicious
2435,benign
2436,benign
2437,malicious
2438,malicious
2439,malicious
2440,benign
